title,headline,significance,location,address,city,state,zipcode,latitude,longitude,status,subject,earliestbuildingdate,datedestroyed,rennovationsyear,orginalarchitect,additionalarchitect,filename,format,rights,objectid
AME Book Concern,,,Center City,631 Pine St.,Philadelphia,PA,19106,39.944263,-75.152949,success,,0,0,0,unknown,unknown,https://images.nypl.org/index.php?id=1225582&t=w,IMAGE,New York Public Library,dream001
Benezet's School / Quaker African School House,,,Center City,Willings Alley,Philadelphia,PA,19106,39.94642,-75.147316,success,school,0,0,0,unknown,unknown,https://3.bp.blogspot.com/-NgI-bzgqzpw/UJ_Idk6d7nI/AAAAAAAAFHY/pjn7LXQ99dw/s400/Locust+lot.jpg,JPEG,,dream002
Benjamin Banneker Institute,,,Center City,409 S. 11th St.,Philadelphia,PA,19147,39.944331,-75.159751,success,,0,0,0,unknown,unknown,https://img.geocaching.com/waymarking/log/display/82f8fd54-d7ff-478f-835c-62a06c8598ec.jpg,JPEG,,dream003
College Settlement / W. E. B. DuBois House,,,Center City,617 Rodman St.,Philadelphia,PA,19147,39.94321,-75.158547,doubt,settlement house,0,0,0,unknown,unknown,,NONE,,dream004
Colored Industrial School,,,Center City,20th below Walnut St.,Philadelphia,PA,,39.990821,-75.168428,doubt,school,0,0,0,unknown,unknown,,NONE,,dream005
Douglass Hotel (Billie Holiday Residence),,,Center City,1409-1411 Lombard St.,Philadelphia,PA,19146,39.943947,-75.159541,doubt,hotel,1796,0,1926,unknown,unknown,https://www.preservationalliance.com/images/aia/1409-11LombardSt.jpg,JPEG,Preservation Alliance for Greater Philadelphia,dream006
Dunbar Theater / Lincoln Theater,,,Center City,Broad and Lombard Streets.,Philadelphia,PA,19146,39.990821,-75.168428,doubt,theater,0,0,0,unknown,unknown,https://3wev1f3oz92s4a12494el03m-wpengine.netdna-ssl.com/wp-content/uploads/2017/03/Lincoln-Marquee-dettail-25412-0-B.jpg,JPEG,,dream007
Female Anti-Slavery Society,,,Center City,107 N. 5th St.,Philadelphia,PA,19106,39.966843,-75.145813,doubt,,0,0,0,unknown,unknown,https://hsp.org/sites/default/files/pas.jpg,JPEG,,dream008
First African Baptist Church Cemetery,,,Center City,8th and Vine Sts.,Philadelphia,PA,19106,39.990821,-75.168428,doubt,cemetery,1796,0,0,unknown,unknown,,,,dream009
First African Baptist Church Site #2 / Cherry Street Baptist Church / Cherry Memorial Baptist Church,,,Center City,1025-1027 Cherry St.,Philadelphia,PA,19107,39.963113,-75.229813,doubt,church,0,0,0,unknown,unknown,,,,dream010
Free African Society,,,Center City,6th and Lombard Sts.,Philadelphia,PA,19147,39.94258,-75.149553,doubt,,0,0,0,unknown,unknown,https://hsp.org/sites/default/files/legacy_files/migrated/richardallenabsolomjones_half.jpg,JPEG,,dream011
Grendel's Lair,,,Center City,500 South St.,Philadelphia,PA,19147,39.941747,-75.150875,success,,0,0,0,unknown,unknown,https://www.preservationalliance.com/images/aia/500SouthSt.jpg,JPEG,,dream012
Historic St. George's Methodist Church,,,Center City,235 N. 4th St.,Philadelphia,PA,19106,39.992082,-75.138301,doubt,church,1767,0,1812,unknown,unknown,https://tile.loc.gov/storage-services/service/pnp/habshaer/pa/pa0800/pa0801/photos/139825pv.jpg,JPEG,,dream013
"James Forten, Sr. House / Charlotte Forten House",,,Center City,336 Lombard St.,Philadelphia,PA,19147,39.943947,-75.159541,doubt,dwelling,0,0,0,unknown,unknown,https://www.preservationalliance.com/images/aia/336LombardStb.jpg,JPEG,Preservation Alliance for Greater Philadelphia,dream014
Liberation of Jane Johnson,,,Center City,211 S. Columbus Blvd.,Philadelphia,PA,19106,39.990821,-75.168428,doubt,,0,0,0,unknown,unknown,https://npgallery.nps.gov/GetAsset/2d7bad29-73e1-4518-9753-e9ffcd3da775/proxyhires?,IMAGE,,dream015
Lombard Street Riot,,,Center City,6th & Lombard,Philadelphia,PA,19147,39.94258,-75.149553,doubt,,9,0,0,unknown,unknown,https://philadelphiaencyclopedia.org/wp-content/uploads/2013/05/RiotIllustration.jpg,JPEG,,dream016
Mayor Richardson Dilworth House,,,Center City,223-225 S. 6th St.,Philadelphia,PA,19106,39.949982,-75.150576,doubt,dwelling,0,0,0,unknown,unknown,https://www.ocfrealty.com/wp-content/uploads/2019/01/IMG_8030.jpg,JPEG,,dream017
Octavius V. Catto House Site,,,Center City,814 South St.,Philadelphia,PA,19147,39.942303,-75.156023,success,dwelling,0,1990,0,unknown,unknown,https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2006_8CattoM-000001,IMAGE,,dream018
Octavius V. Catto School Building #2,,,Center City,2028-2038 Lombard St.,Philadelphia,PA,19146,39.943947,-75.159541,doubt,school,0,0,0,unknown,unknown,https://upload.wikimedia.org/wikipedia/commons/1/1c/Octavius_V_Catto_Secondary_School_Colored_Lombard_Street_above_Twentieth_Philadelphia_PA_%281897%29.jpg,JPEG,,dream019
ODUNDE Festival,,,Center City,23rd and South Sts.,Philadelphia,PA,19146,39.990821,-75.168428,doubt,,0,0,0,unknown,unknown,,,,dream020
Pennsylvania Abolition Society,,,Center City,"Front St., below Chestnut St.",Philadelphia,PA,19106,39.990821,-75.168428,doubt,,0,0,0,unknown,unknown,https://www.blackpast.org/wp-content/uploads/The-Pennsylvania-Abolition-Societry-Executive-Committee-Sophia-Smith-Collection-Smith-College.jpg,JPEG,,dream021
Pennsylvania Hall,,,Center City,6th and Haines Sts.,Philadelphia,PA,,39.990821,-75.168428,doubt,hall,1838,1838,0,unknown,unknown,https://upload.wikimedia.org/wikipedia/commons/c/c8/Pennsylvania_Hall_%28Philadelphia%29.jpg,JPEG,,dream022
Robert Bogle Catering Establishment,,,Center City,112 S. 8th St.,Philadelphia,PA,19107,39.94909,-75.15425,success,caterer,0,0,0,unknown,unknown,https://libwww.freelibrary.org/images/blog/FLPBlog/resized/bogle-portrait.png,JPEG,,dream023
Robert Mara Adger House,,,Center City,823 South St.,Philadelphia,PA,19147,39.943754,-75.166382,doubt,dwelling,0,0,0,unknown,unknown,https://i.pinimg.com/originals/d0/e4/cb/d0e4cb08475f423afd6860cb029abb25.jpg,JPEG,,dream024
Thaddeus Kosciuszko House / Kosciuszko National Memorial,,,Center City,301-303 Pine St.,Philadelphia,PA,19106,39.953331,-75.224626,doubt,dwelling,0,0,0,unknown,unknown,https://www.preservationalliance.com/images/aia/301-3PineSt.jpg,JPEG,Preservation Alliance for Greater Philadelphia,dream025
Wesley A.M.E. Zion Church,,,Center City,1500-1504 Lombard St.,Philadelphia,PA,19146,39.943947,-75.159541,doubt,church,1925,0,0,unknown,unknown,https://www.preservationalliance.com/images/aia/1500-04LombardSt.jpg,JPEG,Preservation Alliance for Greater Philadelphia,dream026
Baker Bowl,,,North,N. Broad and W. Lehigh Ave.,Philadelphia,PA,19132,39.990821,-75.168428,doubt,stadium,1887,1950,0,unknown,unknown,https://www.baseball-almanac.com/images/Baker_Bowl_postcard.jpg,JPEG,,dream027
Black Panthers Headquarters,,,North,1928 Cecil B. Moore Ave.,Philadelphia,PA,19121,39.979651,-75.166851,success,,0,0,0,unknown,unknown,https://images.squarespace-cdn.com/content/v1/57cf18ae6b8f5ba693497e1a/1477071113564-EVO9T7SNVSHGKBO1DDQD/image-asset.jpeg?format=2500w,IMAGE,,dream028
Cyrus Bustill House ,,,North,near 3rd and Green Sts.,Philadelphia,PA,19123,39.990821,-75.168428,doubt,dwelling,0,0,0,unknown,unknown,https://www.hmdb.org/Photos/19/Photo19214.jpg,JPEG,,dream029
David Bustill Bowser House,,,North,841 N. 4th St.,Philadelphia,PA,19123,39.992082,-75.138301,doubt,dwelling,0,0,0,unknown,unknown,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/David_Bustill_Bowser.png/220px-David_Bustill_Bowser.png,JPEG,,dream030
Ebenezer Don Carlos Bassett House,,,North,2121 N. 29th St.,Philadelphia,PA,19121,39.988316,-75.180225,success,dwelling,0,0,0,unknown,unknown,,NONE,,dream031
Fair Hill Burial Ground,,,North,2901 Germantown Ave.,Philadelphia,PA,19133,39.99678,-75.146065,success,cemetery,1824,0,0,unknown,unknown,,NONE,,dream032
Jessie Redmon Fauset House,,,North,1853 N. 17th St.,Philadelphia,PA,19121,39.982106,-75.161803,success,dwelling,1885,0,0,unknown,unknown,https://media.newyorker.com/photos/59097e3bc14b3c606c10999a/master/pass/Jerkins-TheForgottenWorkofJessieRedmonFauset.jpg,JPEG,,dream033
John W. Coltrane House,,,North,1511 N. 33rd St.,Philadelphia,PA,19121,39.980283,-75.188424,success,dwelling,1985,0,0,unknown,unknown,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/ColtraneH.jpg/500px-ColtraneH.jpg,JPEG,,dream034
Negro People's Theater of Philadelphia,,,North,311 N. 16th St.,Philadelphia,PA,19102,40.042469,-75.146943,doubt,,0,0,0,unknown,unknown,,NONE,,dream035
Pearl Bailey House,,,North,1946 N. 23rd St.,Philadelphia,PA,19121,39.984933,-75.1718,success,dwelling,1886,0,0,Willis G. Hale,unknown,https://phillyjazzblog.files.wordpress.com/2015/03/pearl-bailey-house-1.jpg?w=474,JPEG,,dream036
Zoar Methodist Church Site,,,North,409 Brown St.,Philadelphia,PA,19123,39.964018,-75.144913,success,church,0,0,0,unknown,unknown,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRC3-IFz85M-EMTeWkvu4VNtOXDyCjiv3GZnYs3Hz1f62Q1rqjUnQQshUKgWfUGoI3LPvA&usqp=CAU,NONE,,dream037
Robert Purvis Estate,,,Northeast,Byberry and Thornton Roads,Philadelphia,PA,19154,39.990821,-75.168428,doubt,dwelling,1770,0,0,unknown,unknown,https://www.ocfrealty.com/wp-content/uploads/2012/01/IMG_0309-560x420.jpg,JPEG,,dream038
Cliveden,,,Northwest,6401 Germantown Ave.,Philadelphia,PA,19119,40.047285,-75.181627,success,"dwelling, museum",1763,0,0,unknown,unknown,https://www.preservationalliance.com/images/aia/6401Germantown.jpg,JPEG,Preservation Alliance for Greater Philadelphia,dream039
First Protest Against Slavery / Kunder House,,,Northwest,5109 Germantown Ave.,Philadelphia,PA,19144,39.973054,-75.141599,doubt,dwelling,0,0,0,unknown,unknown,https://www.hmdb.org/Photos1/170/Photo170532.jpg,JPEG,,dream040
Germantown Industrial School for Colored Women,,,Northwest,30 Armat St.,Philadelphia,PA,19144,39.990821,-75.168428,doubt,school,0,0,0,unknown,unknown,,,,dream041
Johnson House,,,Northwest,6306 Germantown Ave.,Philadelphia,PA,19144,39.973054,-75.141599,doubt,dwelling,1768,0,0,unknown,unknown,https://www.preservationalliance.com/images/aia/6306Germantown.jpg,JPEG,Preservation Alliance for Greater Philadelphia,dream042
Sadie T. M. Alexander House,,,Northwest,700 Westview St.,Philadelphia,PA,19119,40.050941,-75.187245,doubt,dwelling,0,0,0,unknown,unknown,https://www.preservationalliance.com/images/aia/700Westview.jpg,JPEG,Preservation Alliance for Greater Philadelphia,dream043
Alain Leroy Locke House,,,South,2221 S. 5th St.,Philadelphia,PA,19148,39.947984,-75.149412,doubt,dwelling,0,0,0,unknown,unknown,https://hiddencityphila.org/wp-content/uploads/2021/06/Alain-Locke-home-1.jpg,JPEG,,dream044
Christian Street YMCA,,,South,1724 Christian St.,Philadelphia,PA,19146,39.940539,-75.17218,success,young men's Christian association,1914,0,1969,unknown,unknown,https://www.preservationalliance.com/images/aia/1724ChristianSt.jpg,JPEG,Preservation Alliance for Greater Philadelphia,dream045
Institute for Colored Youth,,,South,915 Bainbridge St.,Philadelphia,PA,19147,39.942014,-75.15791,success,school,1865,0,0,unknown,unknown,https://www.preservationalliance.com/images/aia/915BainbridgeSt.jpg,JPEG,Preservation Alliance for Greater Philadelphia,dream046
Marian Anderson House,,,South,762 S. Martin St.,Philadelphia,PA,19146,39.9424,-75.174771,doubt,"dwelling, museum",0,0,0,unknown,unknown,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/M_Anderson_House_Philly.jpg/500px-M_Anderson_House_Philly.jpg,JPEG,,dream047
Mercy Hospital - Site #1,,,South,17th and Fitzwater Sts.,Philadelphia,PA,19146,39.942723,-75.174563,doubt,hospital,0,0,0,unknown,unknown,,NONE,,dream048
Crystal Bird Fauset House,,,West,5403 Vine St.,Philadelphia,PA,19139,39.955409,-75.139765,doubt,dwelling,0,0,0,unknown,unknown,https://www.phila.gov/media/20170308121227/Crystal-Bird-Fauset1-550x360.jpg,JPEG,,dream049
Freedom Now Rally (Dr. Martin Luther King Jr.),,,West,Lancaster and Haverford Aves.,Philadelphia,PA,19104,39.963926,-75.19431,doubt,,0,0,0,unknown,unknown,,NONE,,dream050
MOVE site,,,West,6221 Osage Ave.,Philadelphia,PA,19143,39.955692,-75.24687,success,,0,0,0,unknown,unknown,,NONE,,dream051
Shelter for Colored Orphans,,,West,44th and Haverford Ave.,Philadelphia,PA,19104,39.990821,-75.168428,doubt,orphanage,0,0,0,unknown,unknown,,NONE,,dream052
Underground Railroad Museum at Belmont Mansion / American Women's Heritage Society,,,West,2000 Belmont Mansion Dr.,Philadelphia,PA,19131,39.985323,-75.213071,doubt,"dwelling, museum",1742,0,1888;1905,unknown,unknown,https://www.philasun.com/wp-content/uploads/2016/02/diaspora_02-28-16b.jpg,JPEG,,dream053
Frederick Douglass Memorial Hospital,,,Center City,1512 or 1522 Lombard St.,Philadelphia,PA,19146,39.990821,-75.168428,doubt,hospital,0,0,0,unknown,unknown,,,,dream054
Church of the Advocate,,,North,1801 W. Diamond St.,Philadelphia,PA,19121,39.987156,-75.175417,doubt,church,0,0,0,Charles M. Burns,unknown,https://billypenn.com/wp-content/uploads/2019/10/churchoftheadvocate-02crop-1024x576.jpg,JPEG,,dream055
North Penn Baptist Church,,,North,2419-2425 N. 27th St.,Philadelphia,PA,19132,39.985261,-75.177145,doubt,church,1911,0,0,Charles Wells,unknown,,,,dream056
Greater Exodus Baptist Church / Our Lady of Blessed Sacrament / Central Presbyterian Church,,,North,708-714 N. Broad St.,Philadelphia,PA,19130,40.010581,-75.150898,doubt,church,1877,0,0,Collins Autenreith,unknown,https://1.bp.blogspot.com/-B9RqF2W50Sk/XQSjxqw1jrI/AAAAAAAAouQ/wJHHBWrYZTUd6sE0d1nuhOI5OSmRe5BDgCLcBGAs/s640/MediaStream%2B%25281%2529.jpg,JPEG,,dream057
Uptown Theater,,,North,2240 N. Broad St.,Philadelphia,PA,19132,39.987403,-75.15652,success,theater,1927,0,0,E. Magiziner,H. Magiziner,https://cdn10.phillymag.com/wp-content/uploads/sites/3/2021/09/Uptown-theater-lede.jpg,JPEG,,dream058
Peter A. B. Widener Mausoleum (Laurel Hill Cemetery),,,North,3822 Ridge Ave.,Philadelphia,PA,19132,39.96086,-75.156768,doubt,mausoleum,1915,0,0,Horace Trumbauer (Julian Abele),unknown,,NONE,,dream059
Wayland Temple Baptist Church / Columbia Avenue Methodist Church,,,North,2500 Cecil B. Moore Ave.,Philadelphia,PA,19121,39.980753,-75.175932,success,church,1888,0,1916,Oscar Frotscher,George Savage,,NONE,,dream060
B.M. Oakley Memorial Temple / Trinity Reformed Church,,,North,1535 N. 7th St.,Philadelphia,PA,19122,39.974826,-75.147168,success,church,1869,0,0,Samuel Sloan,unknown,,NONE,,dream061
Zion Baptist Church / St. Paul Reformed Church / Trinity Reformed Church,,,North,3600 N. Broad St.,Philadelphia,PA,19140,40.007963,-75.152024,success,church,1904,0,1914;1973,Stearns & Castor,"Eshbach, Glass, Kale & Associates",,NONE,,dream062
Freedom Theatre,,,North,1346 N. Broad St.,Philadelphia,PA,19121,40.010581,-75.150898,doubt,theater,0,0,0,Stephen D. Button,unknown,,NONE,,dream063
St. Paul Baptist Church / First Reformed Church Building,,,North,1000 Wallace St.,Philadelphia,PA,19123,39.963493,-75.217236,doubt,church,1888,0,1916;1920;1929,Stuckert & Co.,unknown,,NONE,,dream064
